

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5564     0CC2                     l204:	
  5565                           ;i2c.c: 37:     while(PIR1bits.SSPIF == 0);
  5566                           
  5567     0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  5568     0CC3  1D8C               	btfss	12,3	;volatile
  5569     0CC4  2CC6               	goto	u1101
  5570     0CC5  2CC7               	goto	u1100
  5571     0CC6                     u1101:
  5572     0CC6  2CC2               	goto	l204
  5573     0CC7                     u1100:
  5574     0CC7                     l206:
  5575                           
  5576                           ;i2c.c: 38:     PIR1bits.SSPIF = 0;
  5577     0CC7  118C               	bcf	12,3	;volatile
  5578     0CC8                     l207:
  5579     0CC8  0008               	return
  5580     0CC9                     __end_of_I2C_Stop:
  5581                           
  5582                           	psect	text24
  5583     0CB5                     __ptext24:	
  5584 ;; *************** function _I2C_Start *****************
  5585 ;; Defined at:
  5586 ;;		line 27 in file "i2c.c"
  5587 ;; Parameters:    Size  Location     Type
  5588 ;;		None
  5589 ;; Auto vars:     Size  Location     Type
  5590 ;;		None
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  1    wreg      void 
  5593 ;; Registers used:
  5594 ;;		None
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5600 ;;      Params:         0       0       0       0       0
  5601 ;;      Locals:         0       0       0       0       0
  5602 ;;      Temps:          0       0       0       0       0
  5603 ;;      Totals:         0       0       0       0       0
  5604 ;;Total ram usage:        0 bytes
  5605 ;; Hardware stack levels used: 1
  5606 ;; This function calls:
  5607 ;;		Nothing
  5608 ;; This function is called by:
  5609 ;;		_main
  5610 ;;		_DS3231_Set_Date_Time
  5611 ;;		_DS3231_Read
  5612 ;; This function uses a non-reentrant model
  5613 ;;
  5614                           
  5615     0CB5                     _I2C_Start:	
  5616                           ;psect for function _I2C_Start
  5617                           
  5618     0CB5                     l1764:	
  5619                           ;incstack = 0
  5620                           ; Regs used in _I2C_Start: []
  5621                           
  5622                           
  5623                           ;i2c.c: 29:     SSPCON2bits.SEN = 1;
  5624     0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  5625     0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  5626     0CB7  1411               	bsf	17,0	;volatile
  5627     0CB8                     l198:	
  5628                           ;i2c.c: 30:     while(PIR1bits.SSPIF == 0);
  5629                           
  5630     0CB8  1283               	bcf	3,5	;RP0=0, select bank0
  5631     0CB9  1D8C               	btfss	12,3	;volatile
  5632     0CBA  2CBC               	goto	u1071
  5633     0CBB  2CBD               	goto	u1070
  5634     0CBC                     u1071:
  5635     0CBC  2CB8               	goto	l198
  5636     0CBD                     u1070:
  5637     0CBD                     l200:
  5638                           
  5639                           ;i2c.c: 31:     PIR1bits.SSPIF = 0;
  5640     0CBD  118C               	bcf	12,3	;volatile
  5641     0CBE                     l201:
  5642     0CBE  0008               	return
  5643     0CBF                     __end_of_I2C_Start:
  5644                           
  5645                           	psect	text25
  5646     0CAB                     __ptext25:	
  5647 ;; *************** function _I2C_Restart *****************
  5648 ;; Defined at:
  5649 ;;		line 41 in file "i2c.c"
  5650 ;; Parameters:    Size  Location     Type
  5651 ;;		None
  5652 ;; Auto vars:     Size  Location     Type
  5653 ;;		None
  5654 ;; Return value:  Size  Location     Type
  5655 ;;                  1    wreg      void 
  5656 ;; Registers used:
  5657 ;;		None
  5658 ;; Tracked objects:
  5659 ;;		On entry : 0/0
  5660 ;;		On exit  : 0/0
  5661 ;;		Unchanged: 0/0
  5662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5663 ;;      Params:         0       0       0       0       0
  5664 ;;      Locals:         0       0       0       0       0
  5665 ;;      Temps:          0       0       0       0       0
  5666 ;;      Totals:         0       0       0       0       0
  5667 ;;Total ram usage:        0 bytes
  5668 ;; Hardware stack levels used: 1
  5669 ;; This function calls:
  5670 ;;		Nothing
  5671 ;; This function is called by:
  5672 ;;		_DS3231_Read
  5673 ;; This function uses a non-reentrant model
  5674 ;;
  5675                           
  5676     0CAB                     _I2C_Restart:	
  5677                           ;psect for function _I2C_Restart
  5678                           
  5679     0CAB                     l1780:	
  5680                           ;incstack = 0
  5681                           ; Regs used in _I2C_Restart: []
  5682                           
  5683                           
  5684                           ;i2c.c: 43:     SSPCON2bits.RSEN = 1;
  5685     0CAB  1683               	bsf	3,5	;RP0=1, select bank1
  5686     0CAC  1303               	bcf	3,6	;RP1=0, select bank1
  5687     0CAD  1491               	bsf	17,1	;volatile
  5688     0CAE                     l210:	
  5689                           ;i2c.c: 44:     while(PIR1bits.SSPIF == 0);
  5690                           
  5691     0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  5692     0CAF  1D8C               	btfss	12,3	;volatile
  5693     0CB0  2CB2               	goto	u1111
  5694     0CB1  2CB3               	goto	u1110
  5695     0CB2                     u1111:
  5696     0CB2  2CAE               	goto	l210
  5697     0CB3                     u1110:
  5698     0CB3                     l212:
  5699                           
  5700                           ;i2c.c: 45:     PIR1bits.SSPIF = 0;
  5701     0CB3  118C               	bcf	12,3	;volatile
  5702     0CB4                     l213:
  5703     0CB4  0008               	return
  5704     0CB5                     __end_of_I2C_Restart:
  5705                           
  5706                           	psect	text26
  5707     0CD4                     __ptext26:	
  5708 ;; *************** function _I2C_Read *****************
  5709 ;; Defined at:
  5710 ;;		line 73 in file "i2c.c"
  5711 ;; Parameters:    Size  Location     Type
  5712 ;;		None
  5713 ;; Auto vars:     Size  Location     Type
  5714 ;;		None
  5715 ;; Return value:  Size  Location     Type
  5716 ;;                  1    wreg      unsigned char 
  5717 ;; Registers used:
  5718 ;;		wreg
  5719 ;; Tracked objects:
  5720 ;;		On entry : 0/0
  5721 ;;		On exit  : 0/0
  5722 ;;		Unchanged: 0/0
  5723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5724 ;;      Params:         0       0       0       0       0
  5725 ;;      Locals:         0       0       0       0       0
  5726 ;;      Temps:          0       0       0       0       0
  5727 ;;      Totals:         0       0       0       0       0
  5728 ;;Total ram usage:        0 bytes
  5729 ;; Hardware stack levels used: 1
  5730 ;; This function calls:
  5731 ;;		Nothing
  5732 ;; This function is called by:
  5733 ;;		_main
  5734 ;;		_DS3231_Read
  5735 ;; This function uses a non-reentrant model
  5736 ;;
  5737                           
  5738     0CD4                     _I2C_Read:	
  5739                           ;psect for function _I2C_Read
  5740                           
  5741     0CD4                     l1772:	
  5742                           ;incstack = 0
  5743                           ; Regs used in _I2C_Read: [wreg]
  5744                           
  5745                           
  5746                           ;i2c.c: 75:     SSPCON2bits.RCEN = 1;
  5747     0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  5748     0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  5749     0CD6  1591               	bsf	17,3	;volatile
  5750     0CD7                     l234:	
  5751                           ;i2c.c: 76:     while(PIR1bits.SSPIF == 0);
  5752                           
  5753     0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  5754     0CD8  1D8C               	btfss	12,3	;volatile
  5755     0CD9  2CDB               	goto	u1091
  5756     0CDA  2CDC               	goto	u1090
  5757     0CDB                     u1091:
  5758     0CDB  2CD7               	goto	l234
  5759     0CDC                     u1090:
  5760     0CDC                     l236:
  5761                           
  5762                           ;i2c.c: 77:     PIR1bits.SSPIF = 0;
  5763     0CDC  118C               	bcf	12,3	;volatile
  5764     0CDD                     l1774:
  5765                           
  5766                           ;i2c.c: 78:     return SSPBUF;
  5767     0CDD  0813               	movf	19,w	;volatile
  5768     0CDE                     l237:
  5769     0CDE  0008               	return
  5770     0CDF                     __end_of_I2C_Read:
  5771                           
  5772                           	psect	text27
  5773     0CC9                     __ptext27:	
  5774 ;; *************** function _I2C_Nack *****************
  5775 ;; Defined at:
  5776 ;;		line 56 in file "i2c.c"
  5777 ;; Parameters:    Size  Location     Type
  5778 ;;		None
  5779 ;; Auto vars:     Size  Location     Type
  5780 ;;		None
  5781 ;; Return value:  Size  Location     Type
  5782 ;;                  1    wreg      void 
  5783 ;; Registers used:
  5784 ;;		None
  5785 ;; Tracked objects:
  5786 ;;		On entry : 0/0
  5787 ;;		On exit  : 0/0
  5788 ;;		Unchanged: 0/0
  5789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5790 ;;      Params:         0       0       0       0       0
  5791 ;;      Locals:         0       0       0       0       0
  5792 ;;      Temps:          0       0       0       0       0
  5793 ;;      Totals:         0       0       0       0       0
  5794 ;;Total ram usage:        0 bytes
  5795 ;; Hardware stack levels used: 1
  5796 ;; This function calls:
  5797 ;;		Nothing
  5798 ;; This function is called by:
  5799 ;;		_DS3231_Read
  5800 ;; This function uses a non-reentrant model
  5801 ;;
  5802                           
  5803     0CC9                     _I2C_Nack:	
  5804                           ;psect for function _I2C_Nack
  5805                           
  5806     0CC9                     l1782:	
  5807                           ;incstack = 0
  5808                           ; Regs used in _I2C_Nack: []
  5809                           
  5810                           
  5811                           ;i2c.c: 58:     SSPCON2bits.ACKDT = 1;
  5812     0CC9  1683               	bsf	3,5	;RP0=1, select bank1
  5813     0CCA  1303               	bcf	3,6	;RP1=0, select bank1
  5814     0CCB  1691               	bsf	17,5	;volatile
  5815                           
  5816                           ;i2c.c: 59:  SSPCON2bits.ACKEN = 1;
  5817     0CCC  1611               	bsf	17,4	;volatile
  5818     0CCD                     l222:	
  5819                           ;i2c.c: 60:  while(PIR1bits.SSPIF == 0);
  5820                           
  5821     0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  5822     0CCE  1D8C               	btfss	12,3	;volatile
  5823     0CCF  2CD1               	goto	u1121
  5824     0CD0  2CD2               	goto	u1120
  5825     0CD1                     u1121:
  5826     0CD1  2CCD               	goto	l222
  5827     0CD2                     u1120:
  5828     0CD2                     l224:
  5829                           
  5830                           ;i2c.c: 61:     PIR1bits.SSPIF = 0;
  5831     0CD2  118C               	bcf	12,3	;volatile
  5832     0CD3                     l225:
  5833     0CD3  0008               	return
  5834     0CD4                     __end_of_I2C_Nack:
  5835                           
  5836                           	psect	text28
  5837     0D4B                     __ptext28:	
  5838 ;; *************** function _DS3231_Bcd_Bin *****************
  5839 ;; Defined at:
  5840 ;;		line 86 in file "ds3231.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;  bcd_value       1    wreg     unsigned char 
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;  bcd_value       1    2[COMMON] unsigned char 
  5845 ;;  temp            1    3[COMMON] unsigned char 
  5846 ;; Return value:  Size  Location     Type
  5847 ;;                  1    wreg      unsigned char 
  5848 ;; Registers used:
  5849 ;;		wreg, status,2, status,0
  5850 ;; Tracked objects:
  5851 ;;		On entry : 0/0
  5852 ;;		On exit  : 0/0
  5853 ;;		Unchanged: 0/0
  5854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5855 ;;      Params:         0       0       0       0       0
  5856 ;;      Locals:         2       0       0       0       0
  5857 ;;      Temps:          2       0       0       0       0
  5858 ;;      Totals:         4       0       0       0       0
  5859 ;;Total ram usage:        4 bytes
  5860 ;; Hardware stack levels used: 1
  5861 ;; This function calls:
  5862 ;;		Nothing
  5863 ;; This function is called by:
  5864 ;;		_DS3231_Get_Date
  5865 ;;		_DS3231_Get_Time
  5866 ;; This function uses a non-reentrant model
  5867 ;;
  5868                           
  5869     0D4B                     _DS3231_Bcd_Bin:	
  5870                           ;psect for function _DS3231_Bcd_Bin
  5871                           
  5872                           
  5873                           ;incstack = 0
  5874                           ; Regs used in _DS3231_Bcd_Bin: [wreg+status,2+status,0]
  5875                           ;DS3231_Bcd_Bin@bcd_value stored from wreg
  5876     0D4B  00F2               	movwf	DS3231_Bcd_Bin@bcd_value
  5877     0D4C                     l1860:
  5878                           
  5879                           ;ds3231.c: 86: uint8_t DS3231_Bcd_Bin(uint8_t bcd_value);ds3231.c: 87: {;ds3231.c: 88:  
      +                             uint8_t temp;;ds3231.c: 89:     temp = bcd_value;
  5880     0D4C  0872               	movf	DS3231_Bcd_Bin@bcd_value,w
  5881     0D4D  00F3               	movwf	DS3231_Bcd_Bin@temp
  5882                           
  5883                           ;ds3231.c: 90:     temp >>= 1;
  5884     0D4E  1003               	clrc
  5885     0D4F  0CF3               	rrf	DS3231_Bcd_Bin@temp,f
  5886     0D50                     l1862:
  5887                           
  5888                           ;ds3231.c: 91:     temp &= 0x78;
  5889     0D50  3078               	movlw	120
  5890     0D51  00F0               	movwf	??_DS3231_Bcd_Bin
  5891     0D52  0870               	movf	??_DS3231_Bcd_Bin,w
  5892     0D53  05F3               	andwf	DS3231_Bcd_Bin@temp,f
  5893     0D54                     l1864:
  5894                           
  5895                           ;ds3231.c: 92:     return(temp + (temp >> 2) + (bcd_value & 0x0f));
  5896     0D54  0873               	movf	DS3231_Bcd_Bin@temp,w
  5897     0D55  00F0               	movwf	??_DS3231_Bcd_Bin
  5898     0D56  3002               	movlw	2
  5899     0D57                     u1195:
  5900     0D57  1003               	clrc
  5901     0D58  0CF0               	rrf	??_DS3231_Bcd_Bin,f
  5902     0D59  3EFF               	addlw	-1
  5903     0D5A  1D03               	skipz
  5904     0D5B  2D57               	goto	u1195
  5905     0D5C  0872               	movf	DS3231_Bcd_Bin@bcd_value,w
  5906     0D5D  390F               	andlw	15
  5907     0D5E  0770               	addwf	??_DS3231_Bcd_Bin,w
  5908     0D5F  00F1               	movwf	??_DS3231_Bcd_Bin+1
  5909     0D60  0873               	movf	DS3231_Bcd_Bin@temp,w
  5910     0D61  0771               	addwf	??_DS3231_Bcd_Bin+1,w
  5911     0D62                     l332:
  5912     0D62  0008               	return
  5913     0D63                     __end_of_DS3231_Bcd_Bin:
  5914     007E                     btemp	set	126	;btemp
  5915     007E                     wtemp0	set	126
  5916                           
  5917                           	psect	idloc
  5918                           
  5919                           ;Config register IDLOC0 @ 0x2000
  5920                           ;	unspecified, using default values
  5921     2000                     	org	8192
  5922     2000  3FFF               	dw	16383
  5923                           
  5924                           ;Config register IDLOC1 @ 0x2001
